{'name': u'Manuel Neuer', 'spieltag': 1, 'userRated': u'534', 'team': 'Bayern Munich', 'userRating': u'2.6', 'sportalRating': u'3.5'}
{'name': u'Andr? Hahn', 'spieltag': 28, 'userRated': u'92', 'team': 'Gladbach', 'userRating': u'2', 'sportalRating': u'2'}
{'name': u'Patrick Herrmann', 'spieltag': 28, 'userRated': u'88', 'team': 'Gladbach', 'userRating': u'2.3', 'sportalRating': u'2'}
{'name': u'Rune Jarstein', 'spieltag': 28, 'userRated': u'60', 'team': 'herthabsc', 'userRating': u'5', 'sportalRating': u'5'}
{'name': u'Marvin Plattenhardt', 'spieltag': 28, 'userRated': u'86', 'team': 'herthabsc', 'userRating': u'3.8', 'sportalRating': u'5'}
{'name': u'Fabian Lustenberger', 'spieltag': 28, 'userRated': u'57', 'team': 'herthabsc', 'userRating': u'4.3', 'sportalRating': u'4.5'}
{'name': u'Niklas Stark', 'spieltag': 28, 'userRated': u'63', 'team': 'herthabsc', 'userRating': u'4.7', 'sportalRating': u'4.5'}
{'name': u'Mitchell Weiser', 'spieltag': 28, 'userRated': u'76', 'team': 'herthabsc', 'userRating': u'3.9', 'sportalRating': u'5'}
{'name': u'Salomon Kalou', 'spieltag': 28, 'userRated': u'85', 'team': 'herthabsc', 'userRating': u'4.2', 'sportalRating': u'5.5'}
{'name': u'Tolga Cigerci', 'spieltag': 28, 'userRated': u'60', 'team': 'herthabsc', 'userRating': u'4.5', 'sportalRating': u'4'}
{'name': u'Vladimir Darida', 'spieltag': 28, 'userRated': u'76', 'team': 'herthabsc', 'userRating': u'4.1', 'sportalRating': u'5'}
{'name': u'Per Ciljan Skjelbred', 'spieltag': 28, 'userRated': u'62', 'team': 'herthabsc', 'userRating': u'4', 'sportalRating': u'4.5'}
{'name': u'Genki Haraguchi', 'spieltag': 28, 'userRated': u'56', 'team': 'herthabsc', 'userRating': u'4.4', 'sportalRating': u'5'}
{'name': u'Vedad Ibisevic', 'spieltag': 28, 'userRated': u'77', 'team': 'herthabsc', 'userRating': u'4.5', 'sportalRating': u'5'}
{'name': u'Jens Hegeler', 'spieltag': 28, 'userRated': u'31', 'team': 'herthabsc', 'userRating': u'4.6', 'sportalRating': u'4.5'}
{'name': u'Alexander Baumjohann', 'spieltag': 28, 'userRated': u'33', 'team': 'herthabsc', 'userRating': u'4.6', 'sportalRating': u'4.5'}
{'name': u'Oliver Baumann', 'spieltag': 28, 'userRated': u'165', 'team': 'Hoffenheim', 'userRating': u'2.6', 'sportalRating': u'3'}
{'name': u'Tobias Strobl', 'spieltag': 28, 'userRated': u'72', 'team': 'Hoffenheim', 'userRating': u'3.1', 'sportalRating': u'3'}
{'name': u'Niklas S?le', 'spieltag': 28, 'userRated': u'137', 'team': 'Hoffenheim', 'userRating': u'2.8', 'sportalRating': u'3.5'}
{'name': u'Ermin Bicakcic', 'spieltag': 28, 'userRated': u'73', 'team': 'Hoffenheim', 'userRating': u'3.1', 'sportalRating': u'4.5'}
{'name': u'Pavel Kaderabek', 'spieltag': 28, 'userRated': u'61', 'team': 'Hoffenheim', 'userRating': u'3.3', 'sportalRating': u'4'}
{'name': u'Sebastian Rudy', 'spieltag': 28, 'userRated': u'73', 'team': 'Hoffenheim', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Nadiem Amiri', 'spieltag': 28, 'userRated': u'90', 'team': 'Hoffenheim', 'userRating': u'2.9', 'sportalRating': u'4'}
{'name': u'Jeremy Toljan', 'spieltag': 28, 'userRated': u'70', 'team': 'Hoffenheim', 'userRating': u'2.8', 'sportalRating': u'4.5'}
{'name': u'Mark Uth', 'spieltag': 28, 'userRated': u'53', 'team': 'Hoffenheim', 'userRating': u'3.6', 'sportalRating': u'5'}
{'name': u'Andrej Kramaric', 'spieltag': 28, 'userRated': u'91', 'team': 'Hoffenheim', 'userRating': u'2.3', 'sportalRating': u'3'}
{'name': u'Kevin Volland', 'spieltag': 28, 'userRated': u'127', 'team': 'Hoffenheim', 'userRating': u'2.4', 'sportalRating': u'2.5'}
{'name': u'Philipp Ochs', 'spieltag': 28, 'userRated': u'40', 'team': 'Hoffenheim', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Eduardo Vargas', 'spieltag': 28, 'userRated': u'63', 'team': 'Hoffenheim', 'userRating': u'2.8', 'sportalRating': u'3.5'}
{'name': u'Timo Horn', 'spieltag': 28, 'userRated': u'164', 'team': 'Cologne', 'userRating': u'3.2', 'sportalRating': u'4'}
{'name': u'Jonas Hector', 'spieltag': 28, 'userRated': u'128', 'team': 'Cologne', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'Dominique Heintz', 'spieltag': 28, 'userRated': u'89', 'team': 'Cologne', 'userRating': u'3.1', 'sportalRating': u'2.5'}
{'name': u'Dominic Maroh', 'spieltag': 28, 'userRated': u'93', 'team': 'Cologne', 'userRating': u'2.3', 'sportalRating': u'2.5'}
{'name': u'Marcel Risse', 'spieltag': 28, 'userRated': u'90', 'team': 'Cologne', 'userRating': u'3.4', 'sportalRating': u'2.5'}
{'name': u'Yannick Gerhardt', 'spieltag': 28, 'userRated': u'59', 'team': 'Cologne', 'userRating': u'2.9', 'sportalRating': u'4'}
{'name': u'Kevin Vogt', 'spieltag': 28, 'userRated': u'38', 'team': 'Cologne', 'userRating': u'3.9', 'sportalRating': u'4'}
{'name': u'Matthias Lehmann', 'spieltag': 28, 'userRated': u'46', 'team': 'Cologne', 'userRating': u'3.5', 'sportalRating': u'3.5'}
{'name': u'Leonardo Bittencourt', 'spieltag': 28, 'userRated': u'59', 'team': 'Cologne', 'userRating': u'2.7', 'sportalRating': u'2.5'}
{'name': u'Simon Zoller', 'spieltag': 28, 'userRated': u'43', 'team': 'Cologne', 'userRating': u'3.4', 'sportalRating': u'3'}
{'name': u'Anthony Modeste', 'spieltag': 28, 'userRated': u'112', 'team': 'Cologne', 'userRating': u'3.5', 'sportalRating': u'4.5'}
{'name': u'Rune Jarstein', 'spieltag': 29, 'userRated': u'34', 'team': 'herthabsc', 'userRating': u'3.6', 'sportalRating': u'3.5'}
{'name': u'Peter Pekarik', 'spieltag': 29, 'userRated': u'30', 'team': 'herthabsc', 'userRating': u'3.7', 'sportalRating': u'4'}
{'name': u'Sebastian Langkamp', 'spieltag': 29, 'userRated': u'49', 'team': 'herthabsc', 'userRating': u'3.4', 'sportalRating': u'3'}
{'name': u'Niklas Stark', 'spieltag': 29, 'userRated': u'40', 'team': 'herthabsc', 'userRating': u'4.1', 'sportalRating': u'4'}
{'name': u'Marvin Plattenhardt', 'spieltag': 29, 'userRated': u'60', 'team': 'herthabsc', 'userRating': u'3.3', 'sportalRating': u'3'}
{'name': u'Mitchell Weiser', 'spieltag': 29, 'userRated': u'49', 'team': 'herthabsc', 'userRating': u'3.4', 'sportalRating': u'5'}
{'name': u'Per Ciljan Skjelbred', 'spieltag': 29, 'userRated': u'35', 'team': 'herthabsc', 'userRating': u'3.7', 'sportalRating': u'3.5'}
{'name': u'Salomon Kalou', 'spieltag': 29, 'userRated': u'62', 'team': 'herthabsc', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Tolga Cigerci', 'spieltag': 29, 'userRated': u'29', 'team': 'herthabsc', 'userRating': u'3.8', 'sportalRating': u'3.5'}
{'name': u'Genki Haraguchi', 'spieltag': 29, 'userRated': u'36', 'team': 'herthabsc', 'userRating': u'4.1', 'sportalRating': u'4'}
{'name': u'Vedad Ibisevic', 'spieltag': 29, 'userRated': u'53', 'team': 'herthabsc', 'userRating': u'2.9', 'sportalRating': u'3'}
{'name': u'Vladimir Darida', 'spieltag': 29, 'userRated': u'41', 'team': 'herthabsc', 'userRating': u'2.8', 'sportalRating': u'4'}
{'name': u'Ron-Robert Zieler', 'spieltag': 29, 'userRated': u'35', 'team': 'Hannover', 'userRating': u'2.6', 'sportalRating': u'3.5'}
{'name': u'Edgar Prib', 'spieltag': 29, 'userRated': u'18', 'team': 'Hannover', 'userRating': u'3.9', 'sportalRating': u'4'}
{'name': u'Salif San?', 'spieltag': 29, 'userRated': u'24', 'team': 'Hannover', 'userRating': u'2.8', 'sportalRating': u'3.5'}
{'name': u'Alexander Milosevic', 'spieltag': 29, 'userRated': u'14', 'team': 'Hannover', 'userRating': u'3.6', 'sportalRating': u'3.5'}
{'name': u'Hiroki Sakai', 'spieltag': 29, 'userRated': u'16', 'team': 'Hannover', 'userRating': u'3.4', 'sportalRating': u'4.5'}
{'name': u'Uffe Bech', 'spieltag': 29, 'userRated': u'16', 'team': 'Hannover', 'userRating': u'3.6', 'sportalRating': u'4'}
{'name': u'Manuel Schmiedebach', 'spieltag': 29, 'userRated': u'18', 'team': 'Hannover', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Hiroshi Kiyotake', 'spieltag': 29, 'userRated': u'35', 'team': 'Hannover', 'userRating': u'2.4', 'sportalRating': u'2.5'}
{'name': u'Waldemar Anton', 'spieltag': 29, 'userRated': u'19', 'team': 'Hannover', 'userRating': u'3.3', 'sportalRating': u'4'}
{'name': u'Noah-Joel Sarenren Bazee', 'spieltag': 29, 'userRated': u'17', 'team': 'Hannover', 'userRating': u'3.2', 'sportalRating': u'4'}
{'name': u'Artur Sobiech', 'spieltag': 29, 'userRated': u'16', 'team': 'Hannover', 'userRating': u'3.4', 'sportalRating': u'3'}
{'name': u'Kenan Karaman', 'spieltag': 29, 'userRated': u'15', 'team': 'Hannover', 'userRating': u'3.4', 'sportalRating': u'2.5'}
{'name': u'Ren? Adler', 'spieltag': 29, 'userRated': u'34', 'team': 'Hamburg', 'userRating': u'3', 'sportalRating': u'3.5'}
{'name': u'Dennis Diekmeier', 'spieltag': 29, 'userRated': u'11', 'team': 'Hamburg', 'userRating': u'4.7', 'sportalRating': u'4'}
{'name': u' Cleber', 'spieltag': 29, 'userRated': u'12', 'team': 'Hamburg', 'userRating': u'3.3', 'sportalRating': u'4'}
{'name': u'Emir Spahic', 'spieltag': 29, 'userRated': u'17', 'team': 'Hamburg', 'userRating': u'3.5', 'sportalRating': u'4'}
{'name': u'Gotoku Sakai', 'spieltag': 29, 'userRated': u'12', 'team': 'Hamburg', 'userRating': u'4.3', 'sportalRating': u'3.5'}
{'name': u'Nicolai M?ller', 'spieltag': 29, 'userRated': u'22', 'team': 'Hamburg', 'userRating': u'3.6', 'sportalRating': u'4.5'}
{'name': u'Albin Ekdal', 'spieltag': 29, 'userRated': u'13', 'team': 'Hamburg', 'userRating': u'4.2', 'sportalRating': u'4'}
{'name': u'Michael Gregoritsch', 'spieltag': 29, 'userRated': u'19', 'team': 'Hamburg', 'userRating': u'3.3', 'sportalRating': u'4'}
{'name': u'Lewis Holtby', 'spieltag': 29, 'userRated': u'41', 'team': 'Hamburg', 'userRating': u'3', 'sportalRating': u'4'}
{'name': u'Ivo Ilicevic', 'spieltag': 29, 'userRated': u'17', 'team': 'Hamburg', 'userRating': u'3.2', 'sportalRating': u'5'}
{'name': u'Sven Schipplock', 'spieltag': 29, 'userRated': u'12', 'team': 'Hamburg', 'userRating': u'4', 'sportalRating': u'5'}
{'name': u'Pierre-Michel Lasogga', 'spieltag': 29, 'userRated': u'10', 'team': 'Hamburg', 'userRating': u'4.6', 'sportalRating': u'5'}
{'name': u'Nabil Bahoui', 'spieltag': 29, 'userRated': u'8', 'team': 'Hamburg', 'userRating': u'4.5', 'sportalRating': u'4'}
{'name': u'Christian Mathenia', 'spieltag': 29, 'userRated': u'16', 'team': 'Darmstadt', 'userRating': u'2.7', 'sportalRating': u'3.5'}
{'name': u'Fabian Holland', 'spieltag': 29, 'userRated': u'11', 'team': 'Darmstadt', 'userRating': u'2.9', 'sportalRating': u'3.5'}
{'name': u'Luca Caldirola', 'spieltag': 29, 'userRated': u'14', 'team': 'Darmstadt', 'userRating': u'2.9', 'sportalRating': u'3'}
{'name': u'Aytac Sulu', 'spieltag': 29, 'userRated': u'45', 'team': 'Darmstadt', 'userRating': u'3', 'sportalRating': u'2.5'}
{'name': u'Florian Jungwirth', 'spieltag': 29, 'userRated': u'10', 'team': 'Darmstadt', 'userRating': u'3.3', 'sportalRating': u'3.5'}
{'name': u'Konstantin Rausch', 'spieltag': 29, 'userRated': u'11', 'team': 'Darmstadt', 'userRating': u'2.5', 'sportalRating': u'4'}
{'name': u'Jerome Gondorf', 'spieltag': 29, 'userRated': u'11', 'team': 'Darmstadt', 'userRating': u'2.2', 'sportalRating': u'2.5'}
{'name': u'Mario Vrancic', 'spieltag': 29, 'userRated': u'17', 'team': 'Darmstadt', 'userRating': u'3.1', 'sportalRating': u'4'}
{'name': u'Peter Niemeyer', 'spieltag': 29, 'userRated': u'14', 'team': 'Darmstadt', 'userRating': u'1.9', 'sportalRating': u'3'}
{'name': u'Marcel Heller', 'spieltag': 29, 'userRated': u'16', 'team': 'Darmstadt', 'userRating': u'2.8', 'sportalRating': u'4'}
{'name': u'Sandro Wagner', 'spieltag': 29, 'userRated': u'27', 'team': 'Darmstadt', 'userRating': u'2.4', 'sportalRating': u'2.5'}
{'name': u'Przemyslaw Tyton', 'spieltag': 29, 'userRated': u'39', 'team': 'Stuttgart', 'userRating': u'3.3', 'sportalRating': u'3.5'}
{'name': u'Florian  Klein', 'spieltag': 29, 'userRated': u'23', 'team': 'Stuttgart', 'userRating': u'3.7', 'sportalRating': u'5'}
{'name': u'Toni Sunjic', 'spieltag': 29, 'userRated': u'22', 'team': 'Stuttgart', 'userRating': u'4.1', 'sportalRating': u'4'}
{'name': u'Daniel Schwaab', 'spieltag': 29, 'userRated': u'25', 'team': 'Stuttgart', 'userRating': u'3.8', 'sportalRating': u'3'}
{'name': u'Georg Niedermeier', 'spieltag': 29, 'userRated': u'31', 'team': 'Stuttgart', 'userRating': u'3.9', 'sportalRating': u'4'}
{'name': u'Emiliano Insua', 'spieltag': 29, 'userRated': u'26', 'team': 'Stuttgart', 'userRating': u'4.2', 'sportalRating': u'3.5'}
{'name': u'Timo Werner', 'spieltag': 29, 'userRated': u'36', 'team': 'Stuttgart', 'userRating': u'4.1', 'sportalRating': u'4'}
{'name': u'Lukas Rupp', 'spieltag': 29, 'userRated': u'45', 'team': 'Stuttgart', 'userRating': u'3.8', 'sportalRating': u'4'}
{'name': u'Daniel Didavi', 'spieltag': 29, 'userRated': u'74', 'team': 'Stuttgart', 'userRating': u'3', 'sportalRating': u'2.5'}
{'name': u'Filip Kostic', 'spieltag': 29, 'userRated': u'75', 'team': 'Stuttgart', 'userRating': u'2.7', 'sportalRating': u'3'}
{'name': u'Artem Kravets', 'spieltag': 29, 'userRated': u'26', 'team': 'Stuttgart', 'userRating': u'3.7', 'sportalRating': u'4'}
{'name': u'Manuel Neuer', 'spieltag': 29, 'userRated': u'74', 'team': 'Bayern Munich', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'David Alaba', 'spieltag': 29, 'userRated': u'123', 'team': 'Bayern Munich', 'userRating': u'2', 'sportalRating': u'2.5'}
{'name': u'Javi Martinez', 'spieltag': 29, 'userRated': u'85', 'team': 'Bayern Munich', 'userRating': u'2.6', 'sportalRating': u'3'}
{'name': u'Joshua Kimmich', 'spieltag': 29, 'userRated': u'65', 'team': 'Bayern Munich', 'userRating': u'2.9', 'sportalRating': u'2.5'}
{'name': u'Juan Bernat', 'spieltag': 29, 'userRated': u'58', 'team': 'Bayern Munich', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Arturo Vidal', 'spieltag': 29, 'userRated': u'81', 'team': 'Bayern Munich', 'userRating': u'3.6', 'sportalRating': u'4.5'}
{'name': u' Xabi Alonso', 'spieltag': 29, 'userRated': u'79', 'team': 'Bayern Munich', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u' Rafinha', 'spieltag': 29, 'userRated': u'53', 'team': 'Bayern Munich', 'userRating': u'3.2', 'sportalRating': u'3.5'}
{'name': u'Franck Rib?ry', 'spieltag': 29, 'userRated': u'81', 'team': 'Bayern Munich', 'userRating': u'2', 'sportalRating': u'2'}
{'name': u'Robert Lewandowski', 'spieltag': 29, 'userRated': u'95', 'team': 'Bayern Munich', 'userRating': u'3.2', 'sportalRating': u'4'}
{'name': u'Mario G?tze', 'spieltag': 29, 'userRated': u'71', 'team': 'Bayern Munich', 'userRating': u'3.3', 'sportalRating': u'4'}
{'name': u'Thomas M?ller', 'spieltag': 29, 'userRated': u'98', 'team': 'Bayern Munich', 'userRating': u'2.7', 'sportalRating': u'2.5'}
{'name': u' Thiago', 'spieltag': 29, 'userRated': u'73', 'team': 'Bayern Munich', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Felix Wiedwald', 'spieltag': 29, 'userRated': u'17', 'team': 'Bremen', 'userRating': u'4.2', 'sportalRating': u'3.5'}
{'name': u'Theodor Gebre Selassie', 'spieltag': 29, 'userRated': u'19', 'team': 'Bremen', 'userRating': u'3.9', 'sportalRating': u'4.5'}
{'name': u'Alejandro Galvez', 'spieltag': 29, 'userRated': u'16', 'team': 'Bremen', 'userRating': u'4.1', 'sportalRating': u'4'}
{'name': u'Jannik Vestergaard', 'spieltag': 29, 'userRated': u'31', 'team': 'Bremen', 'userRating': u'3.1', 'sportalRating': u'3'}
{'name': u'Santiago Garcia', 'spieltag': 29, 'userRated': u'15', 'team': 'Bremen', 'userRating': u'3.8', 'sportalRating': u'3'}
{'name': u'Levin ?ztunali', 'spieltag': 29, 'userRated': u'13', 'team': 'Bremen', 'userRating': u'3.5', 'sportalRating': u'4'}
{'name': u'Clemens Fritz', 'spieltag': 29, 'userRated': u'13', 'team': 'Bremen', 'userRating': u'3.8', 'sportalRating': u'3.5'}
{'name': u'Florian Grillitsch', 'spieltag': 29, 'userRated': u'18', 'team': 'Bremen', 'userRating': u'2.4', 'sportalRating': u'2.5'}
{'name': u'Zlatko Junuzovic', 'spieltag': 29, 'userRated': u'26', 'team': 'Bremen', 'userRating': u'3.2', 'sportalRating': u'2.5'}
{'name': u'Fin Bartels', 'spieltag': 29, 'userRated': u'12', 'team': 'Bremen', 'userRating': u'3.6', 'sportalRating': u'4'}
{'name': u'Anthony Ujah', 'spieltag': 29, 'userRated': u'20', 'team': 'Bremen', 'userRating': u'4.2', 'sportalRating': u'4.5'}
{'name': u'Sambou Yatabar?', 'spieltag': 29, 'userRated': u'14', 'team': 'Bremen', 'userRating': u'3.2', 'sportalRating': u'3'}
{'name': u'Marwin Hitz', 'spieltag': 29, 'userRated': u'36', 'team': 'Augsburg', 'userRating': u'2.3', 'sportalRating': u'3.5'}
{'name': u'Philipp Max', 'spieltag': 29, 'userRated': u'25', 'team': 'Augsburg', 'userRating': u'3.4', 'sportalRating': u'3.5'}
{'name': u'Ragnar Klavan', 'spieltag': 29, 'userRated': u'27', 'team': 'Augsburg', 'userRating': u'3', 'sportalRating': u'2.5'}
{'name': u'Jeffrey Gouweleeuw', 'spieltag': 29, 'userRated': u'19', 'team': 'Augsburg', 'userRating': u'3.3', 'sportalRating': u'2.5'}
{'name': u'Daniel Opare', 'spieltag': 29, 'userRated': u'17', 'team': 'Augsburg', 'userRating': u'3.8', 'sportalRating': u'4.5'}
{'name': u' Caiuby', 'spieltag': 29, 'userRated': u'31', 'team': 'Augsburg', 'userRating': u'2.3', 'sportalRating': u'3'}
{'name': u'Daniel Baier', 'spieltag': 29, 'userRated': u'24', 'team': 'Augsburg', 'userRating': u'3.1', 'sportalRating': u'3'}
{'name': u'Halil Altintop', 'spieltag': 29, 'userRated': u'16', 'team': 'Augsburg', 'userRating': u'3.9', 'sportalRating': u'4'}
{'name': u'Christoph Janker', 'spieltag': 29, 'userRated': u'13', 'team': 'Augsburg', 'userRating': u'4', 'sportalRating': u'3.5'}
{'name': u'Alexander Esswein', 'spieltag': 29, 'userRated': u'16', 'team': 'Augsburg', 'userRating': u'3.6', 'sportalRating': u'4.5'}
{'name': u'Alfred Finnbogason', 'spieltag': 29, 'userRated': u'21', 'team': 'Augsburg', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Raul Bobadilla', 'spieltag': 29, 'userRated': u'18', 'team': 'Augsburg', 'userRating': u'3', 'sportalRating': u'4'}
{'name': u'Lukas Hradecky', 'spieltag': 29, 'userRated': u'22', 'team': 'Frankfurt', 'userRating': u'2.5', 'sportalRating': u'3.5'}
{'name': u'Timothy Chandler', 'spieltag': 29, 'userRated': u'12', 'team': 'Frankfurt', 'userRating': u'4.3', 'sportalRating': u'3.5'}
{'name': u'David Abraham', 'spieltag': 29, 'userRated': u'12', 'team': 'Frankfurt', 'userRating': u'4.4', 'sportalRating': u'3'}
{'name': u'Carlos Zambrano', 'spieltag': 29, 'userRated': u'12', 'team': 'Frankfurt', 'userRating': u'3.6', 'sportalRating': u'3.5'}
{'name': u'Constant Djakpa', 'spieltag': 29, 'userRated': u'11', 'team': 'Frankfurt', 'userRating': u'4.5', 'sportalRating': u'4'}
{'name': u'Stefan Aigner', 'spieltag': 29, 'userRated': u'11', 'team': 'Frankfurt', 'userRating': u'3.7', 'sportalRating': u'4'}
{'name': u'Marc Stendera', 'spieltag': 29, 'userRated': u'19', 'team': 'Frankfurt', 'userRating': u'3.2', 'sportalRating': u'4'}
{'name': u'Sonny Kittel', 'spieltag': 29, 'userRated': u'11', 'team': 'Frankfurt', 'userRating': u'4.3', 'sportalRating': u'4.5'}
{'name': u'Makoto Hasebe', 'spieltag': 29, 'userRated': u'12', 'team': 'Frankfurt', 'userRating': u'3.8', 'sportalRating': u'3.5'}
{'name': u'?nis Ben-Hatira', 'spieltag': 29, 'userRated': u'10', 'team': 'Frankfurt', 'userRating': u'4.4', 'sportalRating': u'5'}
{'name': u'Luc Castaignos', 'spieltag': 29, 'userRated': u'14', 'team': 'Frankfurt', 'userRating': u'3.5', 'sportalRating': u'4.5'}
{'name': u'Kaan Ayhan', 'spieltag': 29, 'userRated': u'10', 'team': 'Frankfurt', 'userRating': u'4.7', 'sportalRating': u'4.5'}
{'name': u'Haris Seferovic', 'spieltag': 29, 'userRated': u'11', 'team': 'Frankfurt', 'userRating': u'4.5', 'sportalRating': u'4.5'}
{'name': u'Oliver Baumann', 'spieltag': 29, 'userRated': u'20', 'team': 'Hoffenheim', 'userRating': u'2.9', 'sportalRating': u'3'}
{'name': u'Jeremy Toljan', 'spieltag': 29, 'userRated': u'17', 'team': 'Hoffenheim', 'userRating': u'2.3', 'sportalRating': u'2.5'}
{'name': u'Niklas S?le', 'spieltag': 29, 'userRated': u'30', 'team': 'Hoffenheim', 'userRating': u'2.4', 'sportalRating': u'3'}
{'name': u'Fabian Sch?r', 'spieltag': 29, 'userRated': u'11', 'team': 'Hoffenheim', 'userRating': u'2.6', 'sportalRating': u'3'}
{'name': u'Pavel Kaderabek', 'spieltag': 29, 'userRated': u'14', 'team': 'Hoffenheim', 'userRating': u'2.9', 'sportalRating': u'3.5'}
{'name': u'Kevin Volland', 'spieltag': 29, 'userRated': u'26', 'team': 'Hoffenheim', 'userRating': u'3.3', 'sportalRating': u'4'}
{'name': u'Sebastian Rudy', 'spieltag': 29, 'userRated': u'10', 'team': 'Hoffenheim', 'userRating': u'4.2', 'sportalRating': u'3.5'}
{'name': u'Philipp Ochs', 'spieltag': 29, 'userRated': u'7', 'team': 'Hoffenheim', 'userRating': u'2.9', 'sportalRating': u'4'}
{'name': u'Tobias Strobl', 'spieltag': 29, 'userRated': u'9', 'team': 'Hoffenheim', 'userRating': u'2.7', 'sportalRating': u'3'}
{'name': u'Andrej Kramaric', 'spieltag': 29, 'userRated': u'22', 'team': 'Hoffenheim', 'userRating': u'2.4', 'sportalRating': u'2.5'}
{'name': u'Eduardo Vargas', 'spieltag': 29, 'userRated': u'9', 'team': 'Hoffenheim', 'userRating': u'3.8', 'sportalRating': u'4.5'}
